
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jul 30 23:10:48 2025
URL_BASE: http://testphp.vulnweb.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://testphp.vulnweb.com/d
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/D
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/da
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/daemon
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/daily
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dan
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dana-na
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dark
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dashboard
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dat
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/data
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/database
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/database_administration
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/Database_Administration
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/databases
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/datafiles
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/datas
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/date
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/daten
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/datenschutz
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dating
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dav
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/day
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/db
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/DB
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/db_connect
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dba
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbase
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbboon
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbg
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbi
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dblclk
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbman
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbmodules
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbms
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dbutil
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dcforum
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dclk
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/de
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/de_DE
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deal
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dealer
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dealers
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deals
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/debian
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/debug
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dec
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/decl
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/declaration
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/declarations
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/decode
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/decoder
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/decrypt
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/decrypted
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/decryption
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/def
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/default
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/Default
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/default_icon
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/default_image
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/default_logo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/default_page
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/default_pages
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/defaults
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/definition
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/definitions
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/del
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/delete
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deleted
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deleteme
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deletion
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/delicious
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/demo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/demo2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/demos
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/denied
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deny
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/departments
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deploy
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deployment
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/descargas
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/design
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/designs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/desktop
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/desktopmodules
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/desktops
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/destinations
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/detail
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/details
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/deutsch
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dev
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dev2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dev60cgi
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/devel
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/develop
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/developement
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/developer
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/developers
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/development
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/development.log
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/device
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/devices
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/devs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/devtools
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/df
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dh_
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dh_phpmyadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/di
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/diag
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/diagnostics
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dial
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dialog
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dialogs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/diary
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dictionary
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/diff
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/diffs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dig
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/digest
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/digg
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/digital
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dir
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dirb
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dirbmark
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/direct
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/directadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/directions
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/directories
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/directorio
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/directory
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dir-login
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dir-prop-base
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dirs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/disabled
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/disallow
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/disclaimer
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/disclosure
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/discootra
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/discount
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/discovery
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/discus
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/discuss
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/discussion
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/disdls
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/disk
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dispatch
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dispatcher
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/display
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/display_vvcodes
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dist
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/divider
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/django
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dk
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dl
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dll
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dm-config
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dmdocuments
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dms
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/DMSDump
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dns
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/do
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/doc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/docebo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/docedit
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dock
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/docnote
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/docroot
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/docs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/docs41
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/docs51
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/document
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/document_library
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/documentation
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/documents
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/Documents
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/doinfo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/doit
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dokuwiki
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dologin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/domain
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/domains
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/donate
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/donations
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/done
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dot
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/double
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/doubleclick
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/down
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/download
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/Download
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/download_private
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/downloader
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/downloads
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/Downloads
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/downsys
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/draft
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/drafts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dragon
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/draver
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/driver
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/drivers
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/drop
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dropped
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/drupal
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/ds
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dummy
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dump
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dumpenv
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dumps
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dumpuser
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dvd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dwr
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dyn
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dynamic
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/dyop_addtocart
                                                                                                                                                             
